Domain Code,Domain,Area Code (M49),Country,Element Code,Element,Item Code (CPC),Crop,Year Code,Year,Unit,Production,Flag,Flag Description,Note
QCL,Crops and livestock products,32,Argentina,5510,Production,115,Barley,2000,2000,t,722490,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,115,Barley,2023,2023,t,4695914,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,112,Maize (corn),2000,2000,t,16780650,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,112,Maize (corn),2023,2023,t,41409448,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,113,Rice,2000,2000,t,903630,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,113,Rice,2023,2023,t,1163209,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,114,Sorghum,2000,2000,t,3344493,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,114,Sorghum,2023,2023,t,1610102,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,141,Soya beans,2000,2000,t,20135800,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,141,Soya beans,2023,2023,t,25044978,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,111,Wheat,2000,2000,t,15959352,A,Official figure,
QCL,Crops and livestock products,32,Argentina,5510,Production,111,Wheat,2023,2023,t,15853154,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,115,Barley,2000,2000,t,282826,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,115,Barley,2023,2023,t,375423,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,112,Maize (corn),2000,2000,t,32321000,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,112,Maize (corn),2023,2023,t,131949711,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,113,Rice,2000,2000,t,11134588,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,113,Rice,2023,2023,t,10285663,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,114,Sorghum,2000,2000,t,792759,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,114,Sorghum,2023,2023,t,4498299,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,141,Soya beans,2000,2000,t,32820826,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,141,Soya beans,2023,2023,t,152144238,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,111,Wheat,2000,2000,t,1725792,A,Official figure,
QCL,Crops and livestock products,76,Brazil,5510,Production,111,Wheat,2023,2023,t,7730188,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,115,Barley,2000,2000,t,13228600,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,115,Barley,2023,2023,t,8905385,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,112,Maize (corn),2000,2000,t,6953700,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,112,Maize (corn),2023,2023,t,15420909,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,141,Soya beans,2000,2000,t,2703000,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,141,Soya beans,2023,2023,t,6980525,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,111,Wheat,2000,2000,t,26535500,A,Official figure,
QCL,Crops and livestock products,124,Canada,5510,Production,111,Wheat,2023,2023,t,33413600,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,115,Barley,2000,2000,t,2646000,X,Figure from external organization,
QCL,Crops and livestock products,159,China,5510,Production,115,Barley,2023,2023,t,990994,E,Estimated value,
QCL,Crops and livestock products,159,China,5510,Production,112,Maize (corn),2000,2000,t,106178315,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,112,Maize (corn),2023,2023,t,289065681,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,113,Rice,2000,2000,t,189813760,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,113,Rice,2023,2023,t,208063574,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,114,Sorghum,2000,2000,t,2608456,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,114,Sorghum,2023,2023,t,2954228,E,Estimated value,
QCL,Crops and livestock products,159,China,5510,Production,141,Soya beans,2000,2000,t,15409295,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,141,Soya beans,2023,2023,t,20847655,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,111,Wheat,2000,2000,t,99636127,A,Official figure,
QCL,Crops and livestock products,159,China,5510,Production,111,Wheat,2023,2023,t,136594100,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,115,Barley,2000,2000,t,99392,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,115,Barley,2023,2023,t,117617,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,112,Maize (corn),2000,2000,t,6474450,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,112,Maize (corn),2023,2023,t,7446859,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,113,Rice,2000,2000,t,6000490,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,113,Rice,2023,2023,t,6228827,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,114,Sorghum,2000,2000,t,941188,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,114,Sorghum,2023,2023,t,841957,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,141,Soya beans,2000,2000,t,10518,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,141,Soya beans,2023,2023,t,188158,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,111,Wheat,2000,2000,t,6564053,A,Official figure,
QCL,Crops and livestock products,818,Egypt,5510,Production,111,Wheat,2023,2023,t,9065380,A,Official figure,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,115,Barley,2000,2000,t,803904,A,Official figure,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,115,Barley,2023,2023,t,2436612,E,Estimated value,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,112,Maize (corn),2000,2000,t,2682940,A,Official figure,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,112,Maize (corn),2023,2023,t,11512342,E,Estimated value,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,113,Rice,2023,2023,t,279095,E,Estimated value,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,114,Sorghum,2000,2000,t,1188080,A,Official figure,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,114,Sorghum,2023,2023,t,4010000,X,Figure from external organization,Unofficial figure
QCL,Crops and livestock products,231,Ethiopia,5510,Production,141,Soya beans,2000,2000,t,4500,E,Estimated value,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,141,Soya beans,2023,2023,t,220000,X,Figure from external organization,Unofficial figure
QCL,Crops and livestock products,231,Ethiopia,5510,Production,111,Wheat,2000,2000,t,1235270,A,Official figure,
QCL,Crops and livestock products,231,Ethiopia,5510,Production,111,Wheat,2023,2023,t,6091618,E,Estimated value,
QCL,Crops and livestock products,356,India,5510,Production,115,Barley,2000,2000,t,1447000,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,115,Barley,2023,2023,t,1912919,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,112,Maize (corn),2000,2000,t,12023000,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,112,Maize (corn),2023,2023,t,36656692,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,113,Rice,2000,2000,t,127471150,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,113,Rice,2023,2023,t,207753551,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,114,Sorghum,2000,2000,t,8427700,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,114,Sorghum,2023,2023,t,3842998,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,141,Soya beans,2000,2000,t,5280000,A,Official figure,
QCL,Crops and livestock products,356,India,5510,Production,141,Soya beans,2023,2023,t,13061988,A,Official figure,
